LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Mar 07 15:34:12 GMT 2019
 52665 atoms
 35110 bonds
 17555 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -518.545002 201.454998  xlo xhi
 -518.469999 201.530001  ylo yhi
 -518.534996 201.465004  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  H-O-H

 Masses

 1 1.007940 # H
 2 15.999400 # O

 Atoms # full

1 1 2 0.000000 118.279999 116.449997 66.230003 # O MOL
2 1 1 0.000000 117.750000 116.410004 65.430000 # H MOL
3 1 1 0.000000 117.639999 116.570000 66.940002 # H MOL
4 1 2 0.000000 117.809998 120.330002 116.260002 # O MOL
5 1 1 0.000000 117.510002 120.279999 117.160004 # H MOL
6 1 1 0.000000 117.070000 120.730003 115.790001 # H MOL
7 1 2 0.000000 113.220001 127.260002 68.790001 # O MOL
8 1 1 0.000000 113.360001 128.160004 69.059998 # H MOL
9 1 1 0.000000 112.279999 127.110001 68.940002 # H MOL
10 1 2 0.000000 120.050003 115.709999 70.519997 # O MOL
11 1 1 0.000000 120.830002 115.239998 70.800003 # H MOL
12 1 1 0.000000 120.370003 116.330002 69.860001 # H MOL
13 1 2 0.000000 115.980003 127.839996 114.370003 # O MOL
14 1 1 0.000000 115.730003 128.720001 114.099998 # H MOL
15 1 1 0.000000 115.250000 127.290001 114.080002 # H MOL
16 1 2 0.000000 122.900002 124.440002 113.849998 # O MOL
17 1 1 0.000000 122.620003 124.910004 113.059998 # H MOL
18 1 1 0.000000 123.099998 125.129997 114.480003 # H MOL
19 1 2 0.000000 115.379997 125.440002 118.239998 # O MOL
20 1 1 0.000000 115.440002 125.699997 119.160004 # H MOL
21 1 1 0.000000 115.610001 126.220001 117.750000 # H MOL
22 1 2 0.000000 113.070000 115.110001 126.370003 # O MOL
23 1 1 0.000000 113.949997 114.860001 126.080002 # H MOL
24 1 1 0.000000 112.879997 114.500000 127.080002 # H MOL
25 1 2 0.000000 121.440002 115.089996 122.059998 # O MOL
26 1 1 0.000000 122.370003 114.900002 122.110001 # H MOL
27 1 1 0.000000 121.120003 114.989998 122.949997 # H MOL
28 1 2 0.000000 123.190002 119.089996 112.660004 # O MOL
29 1 1 0.000000 123.559998 119.000000 113.540001 # H MOL
30 1 1 0.000000 122.629997 119.870003 112.709999 # H MOL
31 1 2 0.000000 123.820000 115.180000 115.260002 # O MOL
32 1 1 0.000000 123.080002 115.540001 114.769997 # H MOL
33 1 1 0.000000 123.529999 115.209999 116.180000 # H MOL
34 1 2 0.000000 118.160004 115.739998 110.349998 # O MOL
35 1 1 0.000000 118.480003 116.470001 110.889999 # H MOL
36 1 1 0.000000 118.839996 115.589996 109.709999 # H MOL
37 1 2 0.000000 116.419998 126.230003 65.120003 # O MOL
38 1 1 0.000000 117.059998 126.660004 65.690002 # H MOL
39 1 1 0.000000 116.730003 125.330002 65.050003 # H MOL
40 1 2 0.000000 116.260002 114.919998 122.860001 # O MOL
41 1 1 0.000000 115.389999 114.839996 122.470001 # H MOL
42 1 1 0.000000 116.779999 114.239998 122.440002 # H MOL
43 1 2 0.000000 116.910004 123.540001 64.389999 # O MOL
44 1 1 0.000000 116.620003 122.860001 64.989998 # H MOL
45 1 1 0.000000 116.620003 123.230003 63.529999 # H MOL
46 1 2 0.000000 111.459999 111.949997 132.029999 # O MOL
47 1 1 0.000000 110.809998 112.480003 131.570007 # H MOL
48 1 1 0.000000 111.930000 112.580002 132.589996 # H MOL
49 1 2 0.000000 123.300003 114.349998 67.250000 # O MOL
50 1 1 0.000000 122.400002 114.680000 67.339996 # H MOL
51 1 1 0.000000 123.430000 113.800003 68.029999 # H MOL
52 1 2 0.000000 116.800003 113.110001 53.220001 # O MOL
53 1 1 0.000000 116.169998 113.650002 52.730000 # H MOL
54 1 1 0.000000 117.599998 113.150002 52.700001 # H MOL
55 1 2 0.000000 112.669998 116.620003 114.389999 # O MOL
56 1 1 0.000000 113.300003 117.320000 114.250000 # H MOL
57 1 1 0.000000 111.830002 117.059998 114.500000 # H MOL
58 1 2 0.000000 128.899994 116.239998 74.919998 # O MOL
59 1 1 0.000000 129.600006 116.809998 75.239998 # H MOL
60 1 1 0.000000 129.139999 115.370003 75.230003 # H MOL
61 1 2 0.000000 118.510002 120.389999 62.660000 # O MOL
62 1 1 0.000000 118.300003 120.879997 61.860001 # H MOL
63 1 1 0.000000 118.730003 121.059998 63.299999 # H MOL
64 1 2 0.000000 113.230003 117.980003 54.470001 # O MOL
65 1 1 0.000000 113.879997 118.690002 54.500000 # H MOL
