LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Dec 07 19:18:43 GMT 2018
 3072 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 1 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.530501 45.629500  xlo xhi
 -0.019498 45.079501  ylo yhi
 -598.684500 146.414499  zlo zhi

# Pair Coeffs
#
# 1  O

 Masses

 1 15.999400 # O

 Atoms # full

1 1 1 0.000000 40.830002 11.430000 25.320000 # O 
2 1 1 0.000000 3.260000 23.600000 7.090000 # O 
3 1 1 0.000000 41.669998 9.210000 29.219999 # O 
4 1 1 0.000000 38.459999 31.760000 5.360000 # O 
5 1 1 0.000000 41.380001 21.590000 26.610001 # O 
6 1 1 0.000000 26.360001 1.430000 30.590000 # O 
7 1 1 0.000000 43.500000 35.270000 13.350000 # O 
8 1 1 0.000000 15.460000 43.570000 17.290001 # O 
9 1 1 0.000000 33.439999 14.000000 19.420000 # O 
10 1 1 0.000000 12.300000 30.510000 15.800000 # O 
11 1 1 0.000000 35.349998 8.610000 18.200001 # O 
12 1 1 0.000000 40.139999 17.670000 5.980000 # O 
13 1 1 0.000000 10.780000 24.520000 8.110000 # O 
14 1 1 0.000000 32.750000 42.240002 22.690001 # O 
15 1 1 0.000000 18.879999 0.010000 20.639999 # O 
16 1 1 0.000000 27.860001 29.139999 46.560001 # O 
17 1 1 0.000000 20.150000 2.780000 5.790000 # O 
18 1 1 0.000000 10.730000 29.120001 39.599998 # O 
19 1 1 0.000000 6.500000 32.650002 14.900000 # O 
20 1 1 0.000000 2.400000 31.420000 13.840000 # O 
21 1 1 0.000000 13.280000 27.580000 44.299999 # O 
22 1 1 0.000000 26.639999 10.300000 15.650000 # O 
23 1 1 0.000000 39.430000 24.030001 13.850000 # O 
24 1 1 0.000000 41.750000 37.090000 33.900002 # O 
25 1 1 0.000000 12.510000 19.100000 39.410000 # O 
26 1 1 0.000000 40.220001 25.190001 22.110001 # O 
27 1 1 0.000000 39.900002 31.980000 44.779999 # O 
28 1 1 0.000000 2.470000 7.380000 27.620001 # O 
29 1 1 0.000000 10.130000 18.980000 17.860001 # O 
30 1 1 0.000000 8.220000 15.600000 3.550000 # O 
31 1 1 0.000000 11.240000 32.820000 38.090000 # O 
32 1 1 0.000000 3.480000 43.810001 38.560001 # O 
33 1 1 0.000000 6.970000 7.010000 35.910000 # O 
34 1 1 0.000000 41.590000 22.740000 15.000000 # O 
35 1 1 0.000000 4.010000 20.389999 4.780000 # O 
36 1 1 0.000000 14.890000 43.470001 9.830000 # O 
37 1 1 0.000000 4.560000 31.260000 24.219999 # O 
38 1 1 0.000000 28.719999 33.830002 34.209999 # O 
39 1 1 0.000000 11.010000 24.709999 45.759998 # O 
40 1 1 0.000000 16.340000 35.980000 3.140000 # O 
41 1 1 0.000000 35.389999 31.320000 5.170000 # O 
42 1 1 0.000000 21.410000 16.910000 13.830000 # O 
